# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc NV_NVDLA_CMAC_core.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module NV_NVDLA_CMAC_core +define+TOP_TYPE=VNV_NVDLA_CMAC_core +define+PRINTF_COND=!NV_NVDLA_CMAC_core.reset +define+STOP_COND=!NV_NVDLA_CMAC_core.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VNV_NVDLA_CMAC_core -DVL_USER_FINISH -include VNV_NVDLA_CMAC_core.h -Mdir /home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core --exe /home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/NV_NVDLA_CMAC_core-harness.cpp --trace"
T   1324348   132233  1548839806   677970685  1548839806   677970685 "/home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/VNV_NVDLA_CMAC_core.cpp"
T    208666   132232  1548839806   633966539  1548839806   633966539 "/home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/VNV_NVDLA_CMAC_core.h"
T      2108   132235  1548839806   677970685  1548839806   677970685 "/home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/VNV_NVDLA_CMAC_core.mk"
T       614   132229  1548839806   561959755  1548839806   561959755 "/home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/VNV_NVDLA_CMAC_core__Syms.cpp"
T       969   132228  1548839806   561959755  1548839806   561959755 "/home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/VNV_NVDLA_CMAC_core__Syms.h"
T    347539   132231  1548839806   625965785  1548839806   625965785 "/home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/VNV_NVDLA_CMAC_core__Trace.cpp"
T   1790850   132230  1548839806   617965031  1548839806   617965031 "/home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/VNV_NVDLA_CMAC_core__Trace__Slow.cpp"
T       824   132236  1548839806   677970685  1548839806   677970685 "/home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/VNV_NVDLA_CMAC_core__ver.d"
T         0        0  1548839806   677970685  1548839806   677970685 "/home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/VNV_NVDLA_CMAC_core__verFiles.dat"
T      1280   132234  1548839806   677970685  1548839806   677970685 "/home/yuda/soDLA/test_run_dir/cmac/NV_NVDLA_CMAC_core/VNV_NVDLA_CMAC_core_classes.mk"
S   6106976   420905  1537564830   633384809  1537564830   633384809 "/usr/local/bin/verilator_bin"
S   2356112   132226  1548839802   153543783  1548839802   153543783 "NV_NVDLA_CMAC_core.v"
